Created,Passenger,ds,y
2018-01-01,2699,2018-01-01,2699
2018-01-02,4374,2018-01-02,4374
2018-01-03,4976,2018-01-03,4976
2018-01-04,4060,2018-01-04,4060
2018-01-05,4374,2018-01-05,4374
2018-01-06,3757,2018-01-06,3757
2018-01-07,3222,2018-01-07,3222
2018-01-08,4263,2018-01-08,4263
2018-01-09,3880,2018-01-09,3880
2018-01-10,3978,2018-01-10,3978
2018-01-11,3941,2018-01-11,3941
2018-01-12,3844,2018-01-12,3844
2018-01-13,3280,2018-01-13,3280
2018-01-14,2751,2018-01-14,2751
2018-01-15,3857,2018-01-15,3857
2018-01-16,4122,2018-01-16,4122
2018-01-17,5897,2018-01-17,5897
2018-01-18,5565,2018-01-18,5565
2018-01-19,4220,2018-01-19,4220
2018-01-20,3450,2018-01-20,3450
2018-01-21,3283,2018-01-21,3283
2018-01-22,4113,2018-01-22,4113
2018-01-23,4000,2018-01-23,4000
2018-01-24,4992,2018-01-24,4992
2018-01-25,5482,2018-01-25,5482
2018-01-26,4129,2018-01-26,4129
2018-01-27,3757,2018-01-27,3757
2018-01-28,3901,2018-01-28,3901
2018-01-29,4657,2018-01-29,4657
2018-01-30,4179,2018-01-30,4179
2018-01-31,4289,2018-01-31,4289
2018-02-01,4942,2018-02-01,4942
2018-02-02,4492,2018-02-02,4492
2018-02-03,4181,2018-02-03,4181
2018-02-04,4026,2018-02-04,4026
2018-02-05,4693,2018-02-05,4693
2018-02-06,4640,2018-02-06,4640
2018-02-07,5063,2018-02-07,5063
2018-02-08,5700,2018-02-08,5700
2018-02-09,5575,2018-02-09,5575
2018-02-10,5224,2018-02-10,5224
2018-02-11,5363,2018-02-11,5363
2018-02-12,5310,2018-02-12,5310
2018-02-13,5572,2018-02-13,5572
2018-02-14,5816,2018-02-14,5816
2018-02-15,6228,2018-02-15,6228
2018-02-16,4830,2018-02-16,4830
2018-02-17,5488,2018-02-17,5488
2018-02-18,4434,2018-02-18,4434
2018-02-19,4119,2018-02-19,4119
2018-02-20,5875,2018-02-20,5875
2018-02-21,7074,2018-02-21,7074
2018-02-22,10015,2018-02-22,10015
2018-02-23,10404,2018-02-23,10404
2018-02-24,7888,2018-02-24,7888
2018-02-25,6897,2018-02-25,6897
2018-02-26,7681,2018-02-26,7681
2018-02-27,7903,2018-02-27,7903
2018-02-28,8293,2018-02-28,8293
2018-03-01,6945,2018-03-01,6945
2018-03-02,7933,2018-03-02,7933
2018-03-03,5395,2018-03-03,5395
2018-03-04,4692,2018-03-04,4692
2018-03-05,5245,2018-03-05,5245
2018-03-06,5205,2018-03-06,5205
2018-03-07,7614,2018-03-07,7614
2018-03-08,8133,2018-03-08,8133
2018-03-09,6837,2018-03-09,6837
2018-03-10,6289,2018-03-10,6289
2018-03-11,5611,2018-03-11,5611
2018-03-12,6635,2018-03-12,6635
2018-03-13,6486,2018-03-13,6486
2018-03-14,6663,2018-03-14,6663
2018-03-15,6518,2018-03-15,6518
2018-03-16,6180,2018-03-16,6180
2018-03-17,4793,2018-03-17,4793
2018-03-18,5022,2018-03-18,5022
2018-03-19,7676,2018-03-19,7676
2018-03-20,6940,2018-03-20,6940
2018-03-21,6725,2018-03-21,6725
2018-03-22,6667,2018-03-22,6667
2018-03-23,6616,2018-03-23,6616
2018-03-24,5661,2018-03-24,5661
2018-03-25,5416,2018-03-25,5416
2018-03-26,6292,2018-03-26,6292
2018-03-27,6280,2018-03-27,6280
2018-03-28,5973,2018-03-28,5973
2018-03-29,5785,2018-03-29,5785
2018-03-30,5883,2018-03-30,5883
2018-03-31,4439,2018-03-31,4439
2018-04-01,4155,2018-04-01,4155
2018-04-02,31251,2018-04-02,31251
2018-04-03,6146,2018-04-03,6146
2018-04-04,6199,2018-04-04,6199
2018-04-05,6368,2018-04-05,6368
2018-04-06,6027,2018-04-06,6027
2018-04-07,5225,2018-04-07,5225
2018-04-08,4732,2018-04-08,4732
2018-04-09,5773,2018-04-09,5773
2018-04-10,5940,2018-04-10,5940
2018-04-11,6460,2018-04-11,6460
2018-04-12,6143,2018-04-12,6143
2018-04-13,5936,2018-04-13,5936
2018-04-14,5219,2018-04-14,5219
2018-04-15,4833,2018-04-15,4833
2018-04-16,6477,2018-04-16,6477
2018-04-17,6175,2018-04-17,6175
2018-04-18,6270,2018-04-18,6270
2018-04-19,6352,2018-04-19,6352
2018-04-20,6111,2018-04-20,6111
2018-04-21,5114,2018-04-21,5114
2018-04-22,4453,2018-04-22,4453
2018-04-23,6381,2018-04-23,6381
2018-04-24,6823,2018-04-24,6823
2018-04-25,6407,2018-04-25,6407
2018-04-26,5976,2018-04-26,5976
2018-04-27,5711,2018-04-27,5711
2018-04-28,4715,2018-04-28,4715
2018-04-29,4602,2018-04-29,4602
2018-04-30,6209,2018-04-30,6209
2018-05-01,6651,2018-05-01,6651
2018-05-02,5690,2018-05-02,5690
2018-05-03,5624,2018-05-03,5624
2018-05-04,5228,2018-05-04,5228
2018-05-05,4074,2018-05-05,4074
2018-05-06,3325,2018-05-06,3325
2018-05-07,4654,2018-05-07,4654
2018-05-08,4357,2018-05-08,4357
2018-05-09,6971,2018-05-09,6971
2018-05-10,4420,2018-05-10,4420
2018-05-11,4975,2018-05-11,4975
2018-05-12,4822,2018-05-12,4822
2018-05-13,5459,2018-05-13,5459
2018-05-14,5832,2018-05-14,5832
2018-05-15,6469,2018-05-15,6469
2018-05-16,8352,2018-05-16,8352
2018-05-17,6847,2018-05-17,6847
2018-05-18,6740,2018-05-18,6740
2018-05-19,7812,2018-05-19,7812
2018-05-20,6850,2018-05-20,6850
2018-05-21,7903,2018-05-21,7903
2018-05-22,8524,2018-05-22,8524
2018-05-23,15058,2018-05-23,15058
2018-05-24,6554,2018-05-24,6554
2018-05-25,5736,2018-05-25,5736
2018-05-26,5160,2018-05-26,5160
2018-05-27,4654,2018-05-27,4654
2018-05-28,5062,2018-05-28,5062
2018-05-29,6744,2018-05-29,6744
2018-05-30,8160,2018-05-30,8160
2018-05-31,6697,2018-05-31,6697
2018-06-01,7462,2018-06-01,7462
2018-06-02,7030,2018-06-02,7030
2018-06-03,6594,2018-06-03,6594
2018-06-04,7822,2018-06-04,7822
2018-06-05,7445,2018-06-05,7445
2018-06-06,9868,2018-06-06,9868
2018-06-07,7350,2018-06-07,7350
2018-06-08,7474,2018-06-08,7474
2018-06-09,6701,2018-06-09,6701
2018-06-10,6924,2018-06-10,6924
2018-06-11,7701,2018-06-11,7701
2018-06-12,7332,2018-06-12,7332
2018-06-13,9163,2018-06-13,9163
2018-06-14,7404,2018-06-14,7404
2018-06-15,7542,2018-06-15,7542
2018-06-16,6896,2018-06-16,6896
2018-06-17,6043,2018-06-17,6043
2018-06-18,7616,2018-06-18,7616
2018-06-19,7949,2018-06-19,7949
2018-06-20,9225,2018-06-20,9225
2018-06-21,7399,2018-06-21,7399
2018-06-22,6807,2018-06-22,6807
2018-06-23,6700,2018-06-23,6700
2018-06-24,6544,2018-06-24,6544
2018-06-25,7385,2018-06-25,7385
2018-06-26,6787,2018-06-26,6787
2018-06-27,8075,2018-06-27,8075
2018-06-28,6700,2018-06-28,6700
2018-06-29,6920,2018-06-29,6920
2018-06-30,6512,2018-06-30,6512
2018-07-01,5831,2018-07-01,5831
2018-07-02,6904,2018-07-02,6904
2018-07-03,7464,2018-07-03,7464
2018-07-04,6253,2018-07-04,6253
2018-07-05,6240,2018-07-05,6240
2018-07-06,6878,2018-07-06,6878
2018-07-07,6151,2018-07-07,6151
2018-07-08,6014,2018-07-08,6014
2018-07-09,6260,2018-07-09,6260
2018-07-10,6270,2018-07-10,6270
2018-07-11,7449,2018-07-11,7449
2018-07-12,6587,2018-07-12,6587
2018-07-13,6643,2018-07-13,6643
2018-07-14,6114,2018-07-14,6114
2018-07-15,5506,2018-07-15,5506
2018-07-16,8926,2018-07-16,8926
2018-07-17,9342,2018-07-17,9342
2018-07-18,7037,2018-07-18,7037
2018-07-19,6530,2018-07-19,6530
2018-07-20,6303,2018-07-20,6303
2018-07-21,6017,2018-07-21,6017
2018-07-22,5520,2018-07-22,5520
2018-07-23,7341,2018-07-23,7341
2018-07-24,6549,2018-07-24,6549
2018-07-25,7515,2018-07-25,7515
2018-07-26,6878,2018-07-26,6878
2018-07-27,6309,2018-07-27,6309
2018-07-28,5658,2018-07-28,5658
2018-07-29,4963,2018-07-29,4963
2018-07-30,7189,2018-07-30,7189
2018-07-31,7229,2018-07-31,7229
2018-08-01,7473,2018-08-01,7473
2018-08-02,6876,2018-08-02,6876
2018-08-03,6521,2018-08-03,6521
2018-08-04,6060,2018-08-04,6060
2018-08-05,5212,2018-08-05,5212
2018-08-06,7038,2018-08-06,7038
2018-08-07,6879,2018-08-07,6879
2018-08-08,7860,2018-08-08,7860
2018-08-09,7612,2018-08-09,7612
2018-08-10,6995,2018-08-10,6995
2018-08-11,6227,2018-08-11,6227
2018-08-12,5393,2018-08-12,5393
2018-08-13,7161,2018-08-13,7161
2018-08-14,7401,2018-08-14,7401
2018-08-15,11948,2018-08-15,11948
2018-08-16,7910,2018-08-16,7910
2018-08-17,7022,2018-08-17,7022
2018-08-18,5639,2018-08-18,5639
2018-08-19,5346,2018-08-19,5346
2018-08-20,6514,2018-08-20,6514
2018-08-21,6194,2018-08-21,6194
2018-08-22,8181,2018-08-22,8181
2018-08-23,6595,2018-08-23,6595
2018-08-24,7020,2018-08-24,7020
2018-08-25,5436,2018-08-25,5436
2018-08-26,5064,2018-08-26,5064
2018-08-27,6482,2018-08-27,6482
2018-08-28,5806,2018-08-28,5806
2018-08-29,7468,2018-08-29,7468
2018-08-30,6464,2018-08-30,6464
2018-08-31,7534,2018-08-31,7534
2018-09-01,6601,2018-09-01,6601
2018-09-02,5879,2018-09-02,5879
2018-09-03,6608,2018-09-03,6608
2018-09-04,8651,2018-09-04,8651
2018-09-05,6913,2018-09-05,6913
2018-09-06,8904,2018-09-06,8904
2018-09-07,6460,2018-09-07,6460
2018-09-08,5245,2018-09-08,5245
2018-09-09,4903,2018-09-09,4903
2018-09-10,6574,2018-09-10,6574
2018-09-11,6274,2018-09-11,6274
2018-09-12,7263,2018-09-12,7263
2018-09-13,5441,2018-09-13,5441
2018-09-14,5522,2018-09-14,5522
2018-09-15,4378,2018-09-15,4378
2018-09-16,4462,2018-09-16,4462
2018-09-17,5587,2018-09-17,5587
2018-09-18,5786,2018-09-18,5786
2018-09-19,7735,2018-09-19,7735
2018-09-20,6090,2018-09-20,6090
2018-09-21,5681,2018-09-21,5681
2018-09-22,4900,2018-09-22,4900
2018-09-23,4609,2018-09-23,4609
2018-09-24,6646,2018-09-24,6646
2018-09-25,5743,2018-09-25,5743
2018-09-26,7999,2018-09-26,7999
2018-09-27,7699,2018-09-27,7699
2018-09-28,6352,2018-09-28,6352
2018-09-29,5051,2018-09-29,5051
2018-09-30,5256,2018-09-30,5256
2018-10-01,6697,2018-10-01,6697
2018-10-02,7159,2018-10-02,7159
2018-10-03,7177,2018-10-03,7177
2018-10-04,6337,2018-10-04,6337
2018-10-05,6267,2018-10-05,6267
2018-10-06,5059,2018-10-06,5059
2018-10-07,4648,2018-10-07,4648
2018-10-08,6337,2018-10-08,6337
2018-10-09,5496,2018-10-09,5496
2018-10-10,7038,2018-10-10,7038
2018-10-11,7363,2018-10-11,7363
2018-10-12,5980,2018-10-12,5980
2018-10-13,3054,2018-10-13,3054
2018-10-14,2601,2018-10-14,2601
2018-10-15,3761,2018-10-15,3761
2018-10-16,5142,2018-10-16,5142
2018-10-17,5608,2018-10-17,5608
2018-10-18,5072,2018-10-18,5072
2018-10-19,5017,2018-10-19,5017
2018-10-20,4347,2018-10-20,4347
2018-10-21,4381,2018-10-21,4381
2018-10-22,5327,2018-10-22,5327
2018-10-23,4607,2018-10-23,4607
2018-10-24,5316,2018-10-24,5316
2018-10-25,5296,2018-10-25,5296
2018-10-26,5216,2018-10-26,5216
2018-10-27,4707,2018-10-27,4707
2018-10-28,4173,2018-10-28,4173
2018-10-29,4898,2018-10-29,4898
2018-10-30,4721,2018-10-30,4721
2018-10-31,5339,2018-10-31,5339
2018-11-01,5483,2018-11-01,5483
2018-11-02,5545,2018-11-02,5545
2018-11-03,5227,2018-11-03,5227
2018-11-04,4274,2018-11-04,4274
2018-11-05,6426,2018-11-05,6426
2018-11-06,5880,2018-11-06,5880
2018-11-07,8226,2018-11-07,8226
2018-11-08,6240,2018-11-08,6240
2018-11-09,6939,2018-11-09,6939
2018-11-10,6746,2018-11-10,6746
2018-11-11,5736,2018-11-11,5736
2018-11-12,7478,2018-11-12,7478
2018-11-13,7368,2018-11-13,7368
2018-11-14,7449,2018-11-14,7449
2018-11-15,7489,2018-11-15,7489
2018-11-16,11497,2018-11-16,11497
2018-11-17,7587,2018-11-17,7587
2018-11-18,5780,2018-11-18,5780
2018-11-19,6649,2018-11-19,6649
2018-11-20,5717,2018-11-20,5717
2018-11-21,6204,2018-11-21,6204
2018-11-22,6279,2018-11-22,6279
2018-11-23,11277,2018-11-23,11277
2018-11-24,8281,2018-11-24,8281
2018-11-25,7531,2018-11-25,7531
2018-11-26,14004,2018-11-26,14004
2018-11-27,12665,2018-11-27,12665
2018-11-28,6512,2018-11-28,6512
2018-11-29,5408,2018-11-29,5408
2018-11-30,5343,2018-11-30,5343
2018-12-01,4735,2018-12-01,4735
2018-12-02,4032,2018-12-02,4032
2018-12-03,4717,2018-12-03,4717
2018-12-04,6044,2018-12-04,6044
2018-12-05,5935,2018-12-05,5935
2018-12-06,4813,2018-12-06,4813
2018-12-07,5187,2018-12-07,5187
2018-12-08,5068,2018-12-08,5068
2018-12-09,4325,2018-12-09,4325
2018-12-10,6895,2018-12-10,6895
2018-12-11,5721,2018-12-11,5721
2018-12-12,6827,2018-12-12,6827
2018-12-13,5461,2018-12-13,5461
2018-12-14,5392,2018-12-14,5392
2018-12-15,4691,2018-12-15,4691
2018-12-16,4299,2018-12-16,4299
2018-12-17,4623,2018-12-17,4623
2018-12-18,4094,2018-12-18,4094
2018-12-19,5141,2018-12-19,5141
2018-12-20,4295,2018-12-20,4295
2018-12-21,3947,2018-12-21,3947
2018-12-22,3634,2018-12-22,3634
2018-12-23,3437,2018-12-23,3437
2018-12-24,2307,2018-12-24,2307
2018-12-25,1543,2018-12-25,1543
2018-12-26,4920,2018-12-26,4920
2018-12-27,5279,2018-12-27,5279
2018-12-28,5257,2018-12-28,5257
2018-12-29,4246,2018-12-29,4246
2018-12-30,3679,2018-12-30,3679
2018-12-31,3655,2018-12-31,3655
2019-01-01,2570,2019-01-01,2570
2019-01-02,5189,2019-01-02,5189
2019-01-03,4596,2019-01-03,4596
2019-01-04,5183,2019-01-04,5183
2019-01-05,4185,2019-01-05,4185
2019-01-06,3754,2019-01-06,3754
2019-01-07,4323,2019-01-07,4323
2019-01-08,4434,2019-01-08,4434
2019-01-09,5686,2019-01-09,5686
2019-01-10,5504,2019-01-10,5504
2019-01-11,4904,2019-01-11,4904
