Created,Passenger,ds,y
2019-01-12,4537,2019-01-12,4537
2019-01-13,3614,2019-01-13,3614
2019-01-14,4745,2019-01-14,4745
2019-01-15,4429,2019-01-15,4429
2019-01-16,5233,2019-01-16,5233
2019-01-17,4615,2019-01-17,4615
2019-01-18,5077,2019-01-18,5077
2019-01-19,4422,2019-01-19,4422
2019-01-20,3583,2019-01-20,3583
2019-01-21,5612,2019-01-21,5612
2019-01-22,4492,2019-01-22,4492
2019-01-23,5964,2019-01-23,5964
2019-01-24,4549,2019-01-24,4549
2019-01-25,4635,2019-01-25,4635
2019-01-26,4058,2019-01-26,4058
2019-01-27,4171,2019-01-27,4171
2019-01-28,4866,2019-01-28,4866
2019-01-29,4807,2019-01-29,4807
2019-01-30,5472,2019-01-30,5472
2019-01-31,4913,2019-01-31,4913
2019-02-01,4997,2019-02-01,4997
2019-02-02,4542,2019-02-02,4542
2019-02-03,4366,2019-02-03,4366
2019-02-04,4386,2019-02-04,4386
2019-02-05,4505,2019-02-05,4505
2019-02-06,6073,2019-02-06,6073
2019-02-07,5295,2019-02-07,5295
2019-02-08,5200,2019-02-08,5200
2019-02-09,4667,2019-02-09,4667
2019-02-10,4484,2019-02-10,4484
2019-02-11,4735,2019-02-11,4735
2019-02-12,4744,2019-02-12,4744
2019-02-13,6132,2019-02-13,6132
2019-02-14,4905,2019-02-14,4905
2019-02-15,4743,2019-02-15,4743
2019-02-16,4775,2019-02-16,4775
2019-02-17,4872,2019-02-17,4872
2019-02-18,4965,2019-02-18,4965
2019-02-19,4772,2019-02-19,4772
2019-02-20,5827,2019-02-20,5827
2019-02-21,5531,2019-02-21,5531
2019-02-22,6111,2019-02-22,6111
2019-02-23,5326,2019-02-23,5326
2019-02-24,6150,2019-02-24,6150
2019-02-25,7388,2019-02-25,7388
2019-02-26,6741,2019-02-26,6741
2019-02-27,10453,2019-02-27,10453
2019-02-28,8920,2019-02-28,8920
2019-03-01,9841,2019-03-01,9841
2019-03-02,8186,2019-03-02,8186
2019-03-03,8104,2019-03-03,8104
2019-03-04,8479,2019-03-04,8479
2019-03-05,7882,2019-03-05,7882
2019-03-06,8793,2019-03-06,8793
2019-03-07,6660,2019-03-07,6660
2019-03-08,6492,2019-03-08,6492
2019-03-09,5996,2019-03-09,5996
2019-03-10,5875,2019-03-10,5875
2019-03-11,7504,2019-03-11,7504
2019-03-12,7281,2019-03-12,7281
2019-03-13,8693,2019-03-13,8693
2019-03-14,7260,2019-03-14,7260
2019-03-15,6636,2019-03-15,6636
2019-03-16,6490,2019-03-16,6490
2019-03-17,5500,2019-03-17,5500
2019-03-18,6601,2019-03-18,6601
2019-03-19,6206,2019-03-19,6206
2019-03-20,7168,2019-03-20,7168
2019-03-21,6910,2019-03-21,6910
2019-03-22,5888,2019-03-22,5888
2019-03-23,5340,2019-03-23,5340
2019-03-24,5618,2019-03-24,5618
2019-03-25,5772,2019-03-25,5772
2019-03-26,5880,2019-03-26,5880
2019-03-27,6614,2019-03-27,6614
2019-03-28,6375,2019-03-28,6375
2019-03-29,6090,2019-03-29,6090
2019-03-30,5480,2019-03-30,5480
2019-03-31,5463,2019-03-31,5463
2019-04-01,6032,2019-04-01,6032
2019-04-02,6011,2019-04-02,6011
2019-04-03,6679,2019-04-03,6679
2019-04-04,6599,2019-04-04,6599
2019-04-05,6277,2019-04-05,6277
2019-04-06,5121,2019-04-06,5121
2019-04-07,5243,2019-04-07,5243
2019-04-08,6144,2019-04-08,6144
2019-04-09,5997,2019-04-09,5997
2019-04-10,6781,2019-04-10,6781
2019-04-11,5843,2019-04-11,5843
2019-04-12,5694,2019-04-12,5694
2019-04-13,5733,2019-04-13,5733
2019-04-14,5462,2019-04-14,5462
2019-04-15,6429,2019-04-15,6429
2019-04-16,5812,2019-04-16,5812
2019-04-17,6584,2019-04-17,6584
2019-04-18,6241,2019-04-18,6241
2019-04-19,6044,2019-04-19,6044
2019-04-20,4994,2019-04-20,4994
2019-04-21,4436,2019-04-21,4436
2019-04-22,6281,2019-04-22,6281
2019-04-23,6085,2019-04-23,6085
2019-04-24,6757,2019-04-24,6757
2019-04-25,6578,2019-04-25,6578
2019-04-26,5893,2019-04-26,5893
2019-04-27,5197,2019-04-27,5197
2019-04-28,5059,2019-04-28,5059
2019-04-29,6261,2019-04-29,6261
2019-04-30,5734,2019-04-30,5734
2019-05-01,7523,2019-05-01,7523
2019-05-02,6999,2019-05-02,6999
2019-05-03,8136,2019-05-03,8136
2019-05-04,6253,2019-05-04,6253
2019-05-05,6841,2019-05-05,6841
2019-05-06,7173,2019-05-06,7173
2019-05-07,7025,2019-05-07,7025
2019-05-08,7249,2019-05-08,7249
2019-05-09,6767,2019-05-09,6767
2019-05-10,6413,2019-05-10,6413
2019-05-11,6285,2019-05-11,6285
2019-05-12,5534,2019-05-12,5534
2019-05-13,6979,2019-05-13,6979
2019-05-14,7106,2019-05-14,7106
2019-05-15,8808,2019-05-15,8808
2019-05-16,7900,2019-05-16,7900
2019-05-17,7186,2019-05-17,7186
2019-05-18,6774,2019-05-18,6774
2019-05-19,6494,2019-05-19,6494
2019-05-20,8158,2019-05-20,8158
2019-05-21,7511,2019-05-21,7511
2019-05-22,9292,2019-05-22,9292
2019-05-23,8339,2019-05-23,8339
2019-05-24,8176,2019-05-24,8176
2019-05-25,7792,2019-05-25,7792
2019-05-26,7057,2019-05-26,7057
2019-05-27,7549,2019-05-27,7549
2019-05-28,9932,2019-05-28,9932
2019-05-29,9950,2019-05-29,9950
2019-05-30,8864,2019-05-30,8864
2019-05-31,8957,2019-05-31,8957
2019-06-01,7025,2019-06-01,7025
2019-06-02,7362,2019-06-02,7362
2019-06-03,9028,2019-06-03,9028
2019-06-04,8544,2019-06-04,8544
2019-06-05,9610,2019-06-05,9610
2019-06-06,8808,2019-06-06,8808
2019-06-07,8244,2019-06-07,8244
2019-06-08,7107,2019-06-08,7107
2019-06-09,6731,2019-06-09,6731
2019-06-10,8650,2019-06-10,8650
2019-06-11,7889,2019-06-11,7889
2019-06-12,9932,2019-06-12,9932
2019-06-13,9054,2019-06-13,9054
2019-06-14,8559,2019-06-14,8559
2019-06-15,7057,2019-06-15,7057
2019-06-16,5646,2019-06-16,5646
2019-06-17,8229,2019-06-17,8229
2019-06-18,8294,2019-06-18,8294
2019-06-19,9105,2019-06-19,9105
2019-06-20,7784,2019-06-20,7784
2019-06-21,7599,2019-06-21,7599
2019-06-22,6481,2019-06-22,6481
2019-06-23,7894,2019-06-23,7894
2019-06-24,7763,2019-06-24,7763
2019-06-25,7233,2019-06-25,7233
2019-06-26,7869,2019-06-26,7869
2019-06-27,7162,2019-06-27,7162
2019-06-28,6225,2019-06-28,6225
2019-06-29,5766,2019-06-29,5766
2019-06-30,4882,2019-06-30,4882
2019-07-01,6326,2019-07-01,6326
2019-07-02,5845,2019-07-02,5845
2019-07-03,6779,2019-07-03,6779
2019-07-04,5346,2019-07-04,5346
2019-07-05,7059,2019-07-05,7059
2019-07-06,5914,2019-07-06,5914
2019-07-07,5810,2019-07-07,5810
2019-07-08,7390,2019-07-08,7390
2019-07-09,7232,2019-07-09,7232
2019-07-10,8200,2019-07-10,8200
2019-07-11,7266,2019-07-11,7266
2019-07-12,7201,2019-07-12,7201
2019-07-13,6469,2019-07-13,6469
2019-07-14,6208,2019-07-14,6208
2019-07-15,9477,2019-07-15,9477
2019-07-16,9727,2019-07-16,9727
2019-07-17,9934,2019-07-17,9934
2019-07-18,7188,2019-07-18,7188
2019-07-19,6563,2019-07-19,6563
2019-07-20,5780,2019-07-20,5780
2019-07-21,5584,2019-07-21,5584
2019-07-22,7542,2019-07-22,7542
2019-07-23,7705,2019-07-23,7705
2019-07-24,8372,2019-07-24,8372
2019-07-25,7152,2019-07-25,7152
2019-07-26,7372,2019-07-26,7372
2019-07-27,6149,2019-07-27,6149
2019-07-28,5990,2019-07-28,5990
2019-07-29,7888,2019-07-29,7888
2019-07-30,7312,2019-07-30,7312
2019-07-31,7911,2019-07-31,7911
2019-08-01,7362,2019-08-01,7362
2019-08-02,6890,2019-08-02,6890
2019-08-03,6345,2019-08-03,6345
2019-08-04,6029,2019-08-04,6029
2019-08-05,7404,2019-08-05,7404
2019-08-06,7241,2019-08-06,7241
2019-08-07,8136,2019-08-07,8136
2019-08-08,7445,2019-08-08,7445
2019-08-09,6737,2019-08-09,6737
2019-08-10,6022,2019-08-10,6022
2019-08-11,5905,2019-08-11,5905
2019-08-12,7396,2019-08-12,7396
2019-08-13,7084,2019-08-13,7084
2019-08-14,7584,2019-08-14,7584
2019-08-15,6737,2019-08-15,6737
2019-08-16,6433,2019-08-16,6433
2019-08-17,6689,2019-08-17,6689
2019-08-18,5917,2019-08-18,5917
2019-08-19,7685,2019-08-19,7685
2019-08-20,6991,2019-08-20,6991
2019-08-21,8031,2019-08-21,8031
2019-08-22,7203,2019-08-22,7203
2019-08-23,7182,2019-08-23,7182
2019-08-24,6924,2019-08-24,6924
2019-08-25,6058,2019-08-25,6058
2019-08-26,8248,2019-08-26,8248
2019-08-27,8398,2019-08-27,8398
2019-08-28,8471,2019-08-28,8471
2019-08-29,7610,2019-08-29,7610
2019-08-30,8930,2019-08-30,8930
2019-08-31,7315,2019-08-31,7315
2019-09-01,5332,2019-09-01,5332
2019-09-02,7143,2019-09-02,7143
2019-09-03,8871,2019-09-03,8871
2019-09-04,8999,2019-09-04,8999
2019-09-05,6987,2019-09-05,6987
2019-09-06,6517,2019-09-06,6517
2019-09-07,5524,2019-09-07,5524
2019-09-08,4911,2019-09-08,4911
2019-09-09,6240,2019-09-09,6240
2019-09-10,6732,2019-09-10,6732
2019-09-11,7817,2019-09-11,7817
2019-09-12,7152,2019-09-12,7152
2019-09-13,7017,2019-09-13,7017
2019-09-14,5791,2019-09-14,5791
2019-09-15,5141,2019-09-15,5141
2019-09-16,6674,2019-09-16,6674
2019-09-17,6726,2019-09-17,6726
2019-09-18,7989,2019-09-18,7989
2019-09-19,6908,2019-09-19,6908
2019-09-20,6871,2019-09-20,6871
2019-09-21,6718,2019-09-21,6718
2019-09-22,5225,2019-09-22,5225
2019-09-23,7777,2019-09-23,7777
2019-09-24,7066,2019-09-24,7066
2019-09-25,7489,2019-09-25,7489
2019-09-26,6473,2019-09-26,6473
2019-09-27,6018,2019-09-27,6018
2019-09-28,5222,2019-09-28,5222
2019-09-29,4692,2019-09-29,4692
2019-09-30,6707,2019-09-30,6707
2019-10-01,6835,2019-10-01,6835
2019-10-02,7571,2019-10-02,7571
2019-10-03,6689,2019-10-03,6689
2019-10-04,6147,2019-10-04,6147
2019-10-05,5510,2019-10-05,5510
2019-10-06,4893,2019-10-06,4893
2019-10-07,5819,2019-10-07,5819
2019-10-08,8600,2019-10-08,8600
2019-10-09,7389,2019-10-09,7389
2019-10-10,6997,2019-10-10,6997
2019-10-11,6711,2019-10-11,6711
2019-10-12,5868,2019-10-12,5868
2019-10-13,5182,2019-10-13,5182
2019-10-14,7351,2019-10-14,7351
2019-10-15,7279,2019-10-15,7279
2019-10-16,8897,2019-10-16,8897
2019-10-17,7756,2019-10-17,7756
2019-10-18,7265,2019-10-18,7265
2019-10-19,6367,2019-10-19,6367
2019-10-20,5745,2019-10-20,5745
2019-10-21,7772,2019-10-21,7772
2019-10-22,7441,2019-10-22,7441
2019-10-23,8552,2019-10-23,8552
2019-10-24,7343,2019-10-24,7343
2019-10-25,6965,2019-10-25,6965
2019-10-26,6531,2019-10-26,6531
2019-10-27,5834,2019-10-27,5834
2019-10-28,7837,2019-10-28,7837
2019-10-29,7796,2019-10-29,7796
2019-10-30,9309,2019-10-30,9309
2019-10-31,8108,2019-10-31,8108
2019-11-01,8614,2019-11-01,8614
2019-11-02,7604,2019-11-02,7604
2019-11-03,6636,2019-11-03,6636
2019-11-04,8926,2019-11-04,8926
2019-11-05,8414,2019-11-05,8414
2019-11-06,9718,2019-11-06,9718
2019-11-07,9266,2019-11-07,9266
2019-11-08,9569,2019-11-08,9569
2019-11-09,10069,2019-11-09,10069
2019-11-10,7083,2019-11-10,7083
2019-11-11,10968,2019-11-11,10968
2019-11-12,12103,2019-11-12,12103
2019-11-13,10921,2019-11-13,10921
2019-11-14,9451,2019-11-14,9451
2019-11-15,8915,2019-11-15,8915
2019-11-16,8155,2019-11-16,8155
2019-11-17,6939,2019-11-17,6939
2019-11-18,9010,2019-11-18,9010
2019-11-19,8878,2019-11-19,8878
2019-11-20,9216,2019-11-20,9216
2019-11-21,8027,2019-11-21,8027
2019-11-22,8175,2019-11-22,8175
2019-11-23,6473,2019-11-23,6473
2019-11-24,5907,2019-11-24,5907
2019-11-25,6887,2019-11-25,6887
2019-11-26,6689,2019-11-26,6689
2019-11-27,7880,2019-11-27,7880
2019-11-28,8326,2019-11-28,8326
2019-11-29,18531,2019-11-29,18531
2019-11-30,13424,2019-11-30,13424
2019-12-01,9235,2019-12-01,9235
2019-12-02,17543,2019-12-02,17543
2019-12-03,15169,2019-12-03,15169
2019-12-04,9614,2019-12-04,9614
2019-12-05,8096,2019-12-05,8096
2019-12-06,7783,2019-12-06,7783
2019-12-07,7676,2019-12-07,7676
2019-12-08,6459,2019-12-08,6459
2019-12-09,8087,2019-12-09,8087
2019-12-10,8424,2019-12-10,8424
2019-12-11,9368,2019-12-11,9368
2019-12-12,7858,2019-12-12,7858
2019-12-13,7677,2019-12-13,7677
2019-12-14,8159,2019-12-14,8159
2019-12-15,6532,2019-12-15,6532
2019-12-16,8489,2019-12-16,8489
2019-12-17,5950,2019-12-17,5950
2019-12-18,9228,2019-12-18,9228
2019-12-19,6250,2019-12-19,6250
2019-12-20,5917,2019-12-20,5917
2019-12-21,5249,2019-12-21,5249
2019-12-22,4432,2019-12-22,4432
2019-12-23,5208,2019-12-23,5208
2019-12-24,3750,2019-12-24,3750
2019-12-25,3594,2019-12-25,3594
2019-12-26,5951,2019-12-26,5951
2019-12-27,6186,2019-12-27,6186
2019-12-28,5117,2019-12-28,5117
2019-12-29,3835,2019-12-29,3835
2019-12-30,4944,2019-12-30,4944
2019-12-31,4861,2019-12-31,4861
2020-01-01,4432,2020-01-01,4432
2020-01-02,5738,2020-01-02,5738
2020-01-03,6164,2020-01-03,6164
2020-01-04,5501,2020-01-04,5501
2020-01-05,4221,2020-01-05,4221
2020-01-06,5439,2020-01-06,5439
2020-01-07,4918,2020-01-07,4918
2020-01-08,5907,2020-01-08,5907
2020-01-09,5556,2020-01-09,5556
2020-01-10,5805,2020-01-10,5805
2020-01-11,5103,2020-01-11,5103
2020-01-12,3806,2020-01-12,3806
2020-01-13,5042,2020-01-13,5042
2020-01-14,5319,2020-01-14,5319
2020-01-15,5716,2020-01-15,5716
2020-01-16,5254,2020-01-16,5254
2020-01-17,5337,2020-01-17,5337
2020-01-18,4407,2020-01-18,4407
2020-01-19,3638,2020-01-19,3638
2020-01-20,4968,2020-01-20,4968
2020-01-21,5045,2020-01-21,5045
2020-01-22,6810,2020-01-22,6810
2020-01-23,4611,2020-01-23,4611
2020-01-24,427,2020-01-24,427
